SkuShort,Brand,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl
01000,PILSNER URQUELL,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"3230,2032375025747","1682,9","1364,9299999999998","721,55","1145,8502","2862,8304000000003","1379,9772"
01000,PILSNER URQUELL,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"523,3042696919501",320,330,425,250,430,"402,5"
01002,PILSNER URQUELL,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"757,373349445025","969,9","1130,55",1002,"860,1","622,65","1014,9921"
01002,PILSNER URQUELL,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"113,72256101629999","97,05","109,05","128,25","121,65","95,55","145,0004"
01003,PILSNER URQUELL,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"4031,6419795194006",2946,3465,"2200,5","2632,5","3091,5","3359,6182999999996"
01003,PILSNER URQUELL,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"662,293456242975","522,6","522,9","679,8",513,"611,7","688,4385"
01005,PILSNER URQUELL,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"9181,8836359817",6577,"7453,5",4344,"6134,5",8340,"7258,987900000001"
01005,PILSNER URQUELL,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"1330,811542559525","1116,5","1181,5",1483,1035,1262,"1200,5008"
02003,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"268,6440510519001",NULL,NULL,NULL,NULL,132,"53,2309"
02300,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"382,930257209525","154,2","85,91",NULL,"140,0101","306,02","107,9667"
02303,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"460,78586100217495","259,5","263,4","184,8","231,6",309,"345,6318"
02305,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"2758,020607692","1021,5",1156,469,1030,"1864,5","1183,7164"
02500,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"281,76342326229997","133,89","96,42",NULL,"114,22","287,71999999999997","123,2533"
02503,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"114,63433332655","137,1",138,"76,8",111,"141,3","109,3531"
02503,GAMBRINUS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"24,242837462775","23,4","16,8","26,4","13,2","20,1","22,0521"
02505,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"813,916684582775",539,"576,5","286,5",560,"1165,5","678,3883000000001"
02600,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"1059,1332079303","397,45","275,46",NULL,"408,47999999999996","1001,85","532,5851"
02600,GAMBRINUS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"155,267281900525",85,95,80,45,150,"126,50009999999999"
02603,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"647,9124381319001",579,"631,5","521,4","506,40000000000003","659,7","665,8513"
02603,GAMBRINUS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"146,30022238265",102,"131,4","116,1","82,5","120,9","112,7492"
02605,GAMBRINUS,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"6407,572316690976","3094,5",3244,1717,3541,"6366,5","4711,388"
02605,GAMBRINUS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"916,7668322825998",625,619,762,"694,5",737,"770,2455"
02803,EXCELENT,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"72,5356079503","253,2","250,8",240,"214,2","217,8","222,2262"
02803,EXCELENT,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"94,005286071075","33,3","39,6","60,3","32,7","49,8","38,768299999999996"
02805,EXCELENT,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"294,73724317515",436,417,284,"422,5",661,"347,9176"
04000,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"247,275933061775","67,8",106,"82,4",60,"204,7","195,90740000000002"
04003,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"122,16410047017499","79,8","111,3","120,9","129,3","106,8","86,1984"
04005,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"1122,118391945075","665,5",819,974,"742,5","897,5","862,9095000000001"
04203,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"120,77728325787498","82,2","136,2","114,9","117,3","113,4","122,00019999999999"
04205,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"651,4785877995",319,444,371,397,"555,5","614,7527"
04303,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"46,964140375525005","22,2","29,1","27,3","12,6",39,"19,9524"
04402,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"6,694017484374999",NULL,NULL,NULL,NULL,NULL,NULL
04403,SARIS,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"208,06767817525002",NULL,NULL,NULL,"2,4","55,2",NULL
05000,RADEGAST,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"1096,7419790664248","518,3501","415,14","190,76000000000002","468,91","935,35","492,0182"
05000,RADEGAST,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"38,668029225949994",20,20,40,20,15,"20,8153"
05002,RADEGAST,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"247,7076912247","632,4","669,9","600,3","414,6","141,9","505,7296"
05003,RADEGAST,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"767,2792147653","979,5","1117,2","997,5","784,5",600,"872,5896000000001"
05003,RADEGAST,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"62,46293173865","67,8","74,1","102,9","85,2","50,7","69,0004"
05005,RADEGAST,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"4628,727679796","3803,5","4458,5",2707,3860,4152,"4106,3589"
05005,RADEGAST,SK,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"480,69931032757495",405,"399,5","471,5","360,5",402,"413,78790000000004"
05100,RADEGAST,CZ,2021,20,5,"10,901098901098903","2,167032967032967","4,913186813186813",1,NULL,NULL,"319,871752938075","108,59","99,95","57,2","149,06","242,98000000000002","145,4118"
