SkuShort,ProductGroup,PrimaryPack,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl,AvgPrevWeekSalesHl,AvgPrevYearSalesHl,AvgPrevAllSalesHl,PredictSalesHl
0,1,3,0,2020,45,5,8,1,2,True,,,3153.3368283228256,145.68009999999998,5.0,55.0,2926.11,305.0,,30,1616,823,368.0725453198801
1,1,0,0,2020,45,5,8,1,2,True,,,531.108091814675,439.35,33.45,40.35,508.05,82.95,485.0013,37,296,166,482.0455919648188
2,1,0,0,2020,45,5,8,1,2,True,,,3064.7018448789,474.3,60.3,150.0,2825.7000000000003,535.2,382.0,105,1680,893,576.7377309761898
3,1,0,0,2020,45,5,8,1,2,True,,,6352.967479537125,715.0,121.5,159.0,6911.0,686.0,475.00139999999993,140,3798,1969,956.2245187093928
13,1,0,0,2020,45,5,8,1,2,True,,,470.529181388575,40.8,48.9,49.5,302.4,17.4,44.0011,49,160,105,144.22939038908726
14,1,0,0,2020,45,5,8,1,2,True,,,2225.12268997545,105.5,44.5,15.0,1770.5,193.0,13.4402,30,982,506,300.4408997533435
17,1,0,0,2020,45,5,8,1,2,True,,,100.38126768115,39.3,1.2,3.9,82.2,27.0,24.0004,3,55,29,55.48228474638465
18,1,0,0,2020,45,5,8,1,2,True,,,664.9096750869251,60.5,32.0,14.5,794.5,1007.0,17.0002,23,901,462,324.5292794392027
20,1,0,0,2020,45,5,8,1,2,True,,,581.87710383285,176.4,15.9,37.2,535.5,113.1,126.0,27,324,175,303.92933000811695
21,1,0,0,2020,45,5,8,1,2,True,,,5492.402766635525,228.5,23.0,141.0,5077.5,732.5,65.9999,82,2905,1494,460.603111511801
24,1,0,0,2020,45,5,8,1,2,True,,,165.61405595565,75.0,0.9,4.8,162.0,44.7,52.0016,3,103,53,79.16870694232105
25,1,0,0,2020,45,5,8,1,2,True,,,706.452295510425,38.0,27.5,10.5,517.5,1326.5,8.429699999999999,19,922,470,343.32179129479726
49,1,0,0,2020,45,5,8,1,2,True,,,118.071018923175,263.4,379.2000000000001,311.1,112.65,87.15,309.0002,345,100,223,175.83584904323894
50,1,0,0,2020,45,5,8,1,2,True,,,572.5964469837,238.8,12.0,23.4,612.0,55.2,185.0012,18,334,176,361.58936824756205
51,1,0,0,2020,45,5,8,1,2,True,,,3619.1265531971744,234.0,20.0,121.0,3732.5,327.5,127.9999,70,2030,1050,501.0161731534376
53,1,0,0,2020,45,5,8,1,2,True,,,466.163404520825,179.4,14.7,31.5,458.4,65.4,148.9997,23,262,142,241.73786933470046
54,1,0,0,2020,45,5,8,1,2,True,,,4357.890211433025,69.0,39.0,326.5,4122.0,886.0,107.7205,183,2504,1343,617.8144066870474
55,1,0,0,2020,45,5,8,1,2,True,,,86.159484602575,2.55,0.45,0.0,72.45,19.05,1.9992,0,46,23,0.0
56,1,0,0,2020,45,5,8,1,2,True,,,480.4899042154,3.0,0.0,0.6,469.2,50.4,1.1891,0,260,130,97.7667399277646
57,1,0,0,2020,45,5,8,1,2,True,,,,42.9,28.8,17.1,0.3,,17.9999,23,0,12,55.11711767460454
61,1,0,0,2020,45,5,8,1,2,True,,,33.225074212725,4.2,1.5,5.1,23.7,39.3,2.3276,3,32,17,0.0
62,1,0,0,2020,45,5,8,1,2,True,,,273.94998588865,2.0,1.5,2.5,127.0,9.5,1.4993,2,68,35,13.5270069909389
64,1,0,0,2020,45,5,8,1,2,True,,,,93.3,1.8,2.4,169.2,35.7,38.0001,2,102,52,72.78708718017475
65,1,0,0,2020,45,5,8,1,2,True,,,818.6997479450749,81.5,12.0,38.0,1079.5,255.5,29.6372,25,668,346,289.89377527185763
66,1,0,0,2020,45,5,8,1,2,True,,,43.290426137575,0.75,1.65,0.0,45.75,49.2,1.0002,1,47,24,0.0
67,1,0,0,2020,45,5,8,1,2,True,,,481.0587236734,3.0,3.3,7.5,455.7,5.4,4.0002,5,231,118,103.8831382207001
73,1,0,0,2020,45,5,8,1,2,True,,,508.5095842099249,217.2,0.6,6.3,714.0,34.5,178.0008,3,374,189,327.1645175843901
74,1,0,0,2020,45,5,8,1,2,True,,,3457.887021587125,269.0,6.0,30.0,5316.0,255.5,104.0006,18,2786,1402,966.0195440926635
85,1,0,0,2020,45,5,8,1,2,True,,,43.418494840325,3.6,1.5,1.05,21.6,26.1,,1,24,13,0.0
